Count_Covered_good	0.057386
Count_Covered_literature	0.004172
Count_Covered_holder	0.002206
Count_Covered_homeless	0.004172
Count_Covered_spelt	0.002206
Count_Covered_realizing	0.002206
Count_Covered_transport	0.002206
Count_Covered_drivers	0.006002
Count_Covered_vested	0.002206
Count_Covered_marijuana	0.007737
Count_Covered_trees	0.026416
Count_Covered_tales	0.002206
Count_Covered_congress	0.006002
Count_Covered_global	0.015838
Count_Covered_encounters	0.002206
Count_Covered_hotel	0.008002
Count_Covered_yorker	0.002206
Count_Covered_root	0.002206
Count_Covered_depends	0.002206
Count_Covered_rapid	0.002206
Count_Covered_northern	0.002206
Count_Covered_account	0.007737
Count_Covered_strangers	0.006002
Count_Covered_room	0.014358
Count_Covered_allen	0.002206
Count_Covered_mediterranean	0.002206
Count_Covered_clocks	0.002206
Count_Covered_crabs	0.002206
Count_Covered_owe	0.002206
Count_Covered_sentence	0.004172
Count_Covered_x80xa3streak	0.002206
Count_Covered_slightly	0.002206
Count_Covered_roof	0.004172
Count_Covered_banks	0.006002
Count_Covered_inside	0.004172
Count_Covered_own	0.006002
Count_Covered_replace	0.002206
Count_Covered_well	0.027681
Count_Covered_owl	0.002206
Count_Covered_final	0.002206
Count_Covered_1066	0.002206
Count_Covered_topics	0.002206
Count_Covered_christmas	0.006002
Count_Covered_picnic	0.002206
Count_Covered_station	0.002206
Count_Covered_switches	0.002206
Count_Covered_sara	0.002206
Count_Covered_swamy	0.002206
Count_Covered_admission	0.002206
Count_Covered_rope	0.004172
Count_Covered_huxley	0.002206
Count_Covered_hard	0.023833
Count_Covered_juice	0.011006
Count_Covered_crack	0.002206
Count_Covered_harm	0.002206
Count_Covered_tunic	0.002206
Count_Covered_flight	0.007737
Count_Covered_speak	0.022513
Count_Covered_potter	0.011006
Count_Covered_speaks	0.004172
Count_Covered_character	0.007737
Count_Covered_legs	0.034369
Count_Covered_local	0.007737
Count_Covered_gymnastics	0.002206
Count_Covered_pick	0.004172
Count_Covered_oil	0.019807
Count_Covered_lego	0.002206
Count_Covered_parsley	0.002206
Count_Covered_combination	0.004172
Count_Covered_yellow	0.023833
Count_Covered_left	0.023833
Count_Covered_proteins	0.002206
Count_Covered_sources	0.004172
Count_Covered_avid	0.002206
Count_Covered_cured	0.004172
Count_Covered_nunneries	0.002206
Count_Covered_uncle	0.004172
Count_Covered_hungry	0.002206
Count_Covered_drains	0.002206
Count_Covered_tacos	0.004172
Count_Covered_elderly	0.004172
Count_Covered_childhood	0.002206
Count_Covered_wizard	0.002206
Count_Covered_michigan	0.006002
Count_Covered_transfered	0.002206
Count_Covered_legged	0.002206
Count_Covered_sake	0.002206
Count_Covered_3rd	0.004172
Count_Covered_israeli	0.004172
Count_Covered_slaughterhouse	0.002206
Count_Covered_soviet	0.002206
Count_Covered_jerry	0.004172
Count_Covered_rotary	0.002206
Count_Covered_half	0.006002
Count_Covered_founder	0.006002
Count_Covered_anthem	0.002206
Count_Covered_keeping	0.004172
Count_Covered_younger	0.014078
Count_Covered_provoke	0.004172
Count_Covered_golf	0.004172
Count_Covered_gold	0.006002
Count_Covered_treat	0.004172
Count_Covered_derailed	0.002206
Count_Covered_zuckerberg	0.004172
Count_Covered_descendants	0.002206
Count_Covered_grill	0.002206
Count_Covered_bacteria	0.004172
Count_Covered_assistant	0.002206
Count_Covered_technology	0.009401
Count_Covered_yeast	0.002206
Count_Covered_counselor	0.002206
Count_Covered_sale	0.006002
Count_Covered_flesh	0.002206
Count_Covered_density	0.002206
Count_Covered_prefer	0.009401
Count_Covered_especially	0.004172
Count_Covered_distances	0.002206
Count_Covered_offered	0.002206
Count_Covered_founded	0.007737
Count_Covered_muskrats	0.002206
Count_Covered_airport	0.002206
Count_Covered_saree	0.002206
Count_Covered_sand	0.007737
Count_Covered_jupiter	0.004172
Count_Covered_sane	0.002206
Count_Covered_approximately	0.009401
Count_Covered_liberal	0.002206
Count_Covered_turk	0.006002
Count_Covered_planes	0.002206
Count_Covered_album	0.004172
Count_Covered_planet	0.014078
Count_Covered_historical	0.002206
Count_Covered_bottom	0.002206
Count_Covered_roll	0.002206
Count_Covered_turn	0.009401
Count_Covered_helped	0.004172
Count_Covered_rooted	0.002206
Count_Covered_flip	0.002206
Count_Covered_role	0.007737
Count_Covered_pies	0.002206
Count_Covered_challenging	0.002206
Count_Covered_liars	0.002206
Count_Covered_lewis	0.002206
Count_Covered_hand	0.006002
Count_Covered_without	0.032584
Count_Covered_ugly	0.002206
Count_Covered_babbage	0.002206
Count_Covered_buggy	0.002206
Count_Covered_amputee	0.002206
Count_Covered_webs	0.002206
Count_Covered_biden	0.006002
Count_Covered_peaceful	0.004172
Count_Covered_prision	0.002206
Count_Covered_jeans	0.004413
Count_Covered_personal	0.002206
Count_Covered_publix	0.002206
Count_Covered_ishtar	0.002206
Count_Covered_harsh	0.002206
Count_Covered_republicans	0.004172
Count_Covered_fourteenth	0.002206
Count_Covered_speed	0.011006
Count_Covered_elsker	0.002206
Count_Covered_millennial	0.002206
Count_Covered_public	0.022800
Count_Covered_goes	0.014078
Count_Covered_harry	0.011006
Count_Covered_safe	0.026416
Count_Covered_arsenic	0.002206
Count_Covered_1000	0.004172
Count_Covered_safest	0.004172
Count_Covered_chelsea	0.002206
Count_Covered_correct	0.006002
Count_Covered_medicine	0.002206
Count_Covered_responsible	0.004172
Count_Covered_vaccines	0.004172
Count_Covered_only	0.015556
Count_Covered_vacuum	0.002206
Count_Covered_years	0.080538
Count_Covered_old	0.053393
Count_Covered_favored	0.002206
Count_Covered_basket	0.002206
Count_Covered_clown	0.004172
Count_Covered_seeds	0.004172
Count_Covered_article	0.002206
Count_Covered_poisonous	0.007737
Count_Covered_seven	0.021171
Count_Covered_jeopardy	0.002206
Count_Covered_labor	0.004172
Count_Covered_calories	0.011006
Count_Covered_presence	0.002206
Count_Covered_adolph	0.002206
Count_Covered_hair	0.037271
Count_Covered_reputed	0.002206
Count_Covered_series	0.017002
Count_Covered_entire	0.006002
Count_Covered_rotates	0.004172
Count_Covered_chimera	0.002206
Count_Covered_dairy	0.002206
Count_Covered_corporations	0.004172
Count_Covered_incidents	0.002206
Count_Covered_thinking	0.002206
Count_Covered_size	0.011006
Count_Covered_hockey	0.006002
Count_Covered_smells	0.002206
Count_Covered_heels	0.002206
Count_Covered_reports	0.002206
Count_Covered_sail	0.002206
Count_Covered_texting	0.004172
Count_Covered_robert	0.002206
Count_Covered_week	0.027681
Count_Covered_yield	0.004172
Count_Covered_said	0.002206
Count_Covered_one	0.115149
Count_Covered_hesitate	0.002206
Count_Covered_alberta	0.002206
Count_Covered_fox	0.007737
Count_Covered_ellen	0.004172
Count_Covered_road	0.007737
Count_Covered_compromise	0.002206
Count_Covered_for	0.002206
Count_Covered_goat	0.002206
Count_Covered_weeks	0.006002
Count_Covered_century	0.004172
Count_Covered_precious	0.004172
Count_Covered_branches	0.002206
Count_Covered_repair	0.002206
Count_Covered_professors	0.004172
Count_Covered_rubble	0.002206
Count_Covered_relationships	0.004172
Count_Covered_wps	0.002206
Count_Covered_routinely	0.002206
Count_Covered_powder	0.002206
Count_Covered_someday	0.004172
Count_Covered_perineal	0.002206
Count_Covered_izmailovo	0.002206
Count_Covered_victorious	0.002206
Count_Covered_crossed	0.006002
Count_Covered_hits	0.004172
Count_Covered_siamese	0.002206
Count_Covered_spinal	0.002206
Count_Covered_spherical	0.002206
Count_Covered_1839	0.002206
Count_Covered_lead	0.007737
Count_Covered_rehydrate	0.002206
Count_Covered_leaf	0.002206
Count_Covered_vegetable	0.006002
Count_Covered_deafblind	0.002206
Count_Covered_overeating	0.002206
Count_Covered_rock	0.004172
Count_Covered_married	0.026416
Count_Covered_coolest	0.002206
Count_Covered_phoenicians	0.002206
Count_Covered_downstairs	0.002206
Count_Covered_feeder	0.002206
Count_Covered_software	0.004172
Count_Covered_express	0.002206
Count_Covered_sits	0.002206
Count_Covered_harmonies	0.002206
Count_Covered_inauguration	0.002206
Count_Covered_organize	0.002206
Count_Covered_romney	0.004172
Count_Covered_zelda	0.002206
Count_Covered_flat	0.004172
Count_Covered_laser	0.002206
Count_Covered_today	0.054695
Count_Covered_wear	0.022513
Count_Covered_engaged	0.004172
Count_Covered_500	0.011006
Count_Covered_caribbean	0.002206
Count_Covered_chating	0.002206
Count_Covered_weak	0.002206
Count_Covered_significantly	0.002206
Count_Covered_blend	0.002206
Count_Covered_leap	0.004172
Count_Covered_refund	0.002206
Count_Covered_copious	0.002206
Count_Covered_flag	0.009672
Count_Covered_nationality	0.002206
Count_Covered_sorry	0.002206
Count_Covered_arthritis	0.002206
Count_Covered_breeder	0.002206
Count_Covered_pasta	0.002206
Count_Covered_moved	0.006002
Count_Covered_barrack	0.009401
Count_Covered_throughout	0.002206
Count_Covered_forgot	0.002206
Count_Covered_miles	0.017002
Count_Covered_existence	0.002206
Count_Covered_desk	0.004172
Count_Covered_greatest	0.004172
Count_Covered_focused	0.002206
Count_Covered_trichy	0.002206
Count_Covered_strings	0.006002
Count_Covered_uranium	0.002206
Count_Covered_sins	0.004172
Count_Covered_sing	0.007737
Count_Covered_butterflies	0.002206
Count_Covered_struggles	0.002206
Count_Covered_sink	0.002206
Count_Covered_people	0.119153
Count_Covered_addicted	0.006002
Count_Covered_boardgame	0.002206
Count_Covered_truth	0.018418
Count_Covered_secede	0.002206
Count_Covered_members	0.011006
Count_Covered_andrew	0.004172
Count_Covered_1888	0.002206
Count_Covered_pelosi	0.002206
Count_Covered_causes	0.009401
Count_Covered_several	0.012563
Count_Covered_eligible	0.002206
Count_Covered_national	0.011006
Count_Covered_curie	0.002206
Count_Covered_buddhist	0.002206
Count_Covered_fry	0.002206
Count_Covered_macbook	0.002206
Count_Covered_resources	0.002206
Count_Covered_devastated	0.002206
Count_Covered_grade	0.004172
Count_Covered_50s	0.002206
Count_Covered_winged	0.002206
Count_Covered_fertilizer	0.002206
Count_Covered_mcdonald	0.009401
Count_Covered_caused	0.007737
Count_Covered_purebred	0.002206
Count_Covered_kambodia	0.002206
Count_Covered_rests	0.002206
Count_Covered_liquid	0.004172
Count_Covered_gullible	0.002206
Count_Covered_polar	0.006002
Count_Covered_rednecks	0.002206
Count_Covered_foods	0.015556
Count_Covered_couldn	0.004172
Count_Covered_unsafe	0.002206
Count_Covered_informal	0.002206
Count_Covered_numerous	0.002206
Count_Covered_zero	0.002206
Count_Covered_individual	0.002206
Count_Covered_proposing	0.004172
Count_Covered_worthless	0.002206
Count_Covered_carrell	0.002206
Count_Covered_somewhat	0.002206
Count_Covered_during	0.004172
Count_Covered_easter	0.004172
Count_Covered_coburn	0.002206
Count_Covered_cricketers	0.004172
Count_Covered_texas	0.011006
Count_Covered_speaking	0.002206
Count_Covered_www	0.002206
Count_Covered_cannot	0.026416
Count_Covered_fun	0.007737
Count_Covered_tattoos	0.006002
Count_Covered_bargain	0.002206
Count_Covered_skywalker	0.002206
Count_Covered_fur	0.004172
Count_Covered_running	0.015556
Count_Covered_off	0.006002
Count_Covered_danced	0.002206
Count_Covered_jumping	0.006002
Count_Covered_knocking	0.002206
Count_Covered_agency	0.002206
Count_Covered_adulthood	0.002206
Count_Covered_sheepdog	0.002206
Count_Covered_broke	0.006002
Count_Covered_movie	0.017002
Count_Covered_closest	0.002206
Count_Covered_other	0.002206
Count_Covered_bottle	0.002206
Count_Covered_nearly	0.006002
Count_Covered_manure	0.002206
Count_Covered_professional	0.011006
Count_Covered_wrestler	0.002206
Count_Covered_bothers	0.002206
Count_Covered_comics	0.002206
Count_Covered_beverage	0.002206
Count_Covered_them	0.009401
Count_Covered_amazon	0.006002
Count_Covered_comforted	0.002206
Count_Covered_mattress	0.002206
Count_Covered_who	0.002206
Count_Covered_fatal	0.002206
Count_Covered_thee	0.002206
Count_Covered_declared	0.004172
Count_Covered_cavities	0.002206
Count_Covered_vegetarians	0.002206
Count_Covered_confirm	0.002206
Count_Covered_enforcement	0.002206
Count_Covered_stereotypes	0.002206
Count_Covered_superstar	0.004172
Count_Covered_brocolli	0.002206
Count_Covered_guitar	0.004172
Count_Covered_superior	0.004172
Count_Covered_walmart	0.006002
Count_Covered_portland	0.002206
Count_Covered_childen	0.002206
Count_Covered_classified	0.002206
Count_Covered_fluently	0.002206
Count_Covered_slayer	0.002206
Count_Covered_3am	0.002206
Count_Covered_single	0.014078
Count_Covered_regards	0.004172
Count_Covered_singing	0.004172
Count_Covered_they	0.009401
Count_Covered_essential	0.002206
Count_Covered_easier	0.002206
Count_Covered_hikers	0.002206
Count_Covered_climates	0.002206
Count_Covered_boring	0.002206
Count_Covered_major	0.007737
Count_Covered_promises	0.004172
Count_Covered_murdered	0.004172
Count_Covered_cartoon	0.002206
Count_Covered_nyu	0.002206
Count_Covered_beating	0.002206
Count_Covered_potassium	0.004172
Count_Covered_jefferson	0.006002
Count_Covered_yourself	0.006002
Count_Covered_pounds	0.012563
Count_Covered_fit	0.002206
Count_Covered_wednesday	0.002206
Count_Covered_fiber	0.004172
Count_Covered_hiding	0.002206
Count_Covered_novak	0.004172
Count_Covered_child	0.022800
Count_Covered_faster	0.012563
Count_Covered_personality	0.004172
Count_Covered_morning	0.039835
Count_Covered_worried	0.002206
Count_Covered_peanut	0.002206
Count_Covered_remain	0.002206
Count_Covered_gavin	0.002206
Count_Covered_point	0.009401
Count_Covered_china	0.022513
Count_Covered_nyc	0.002206
Count_Covered_seem	0.007737
Count_Covered_seen	0.007737
Count_Covered_young	0.009401
Count_Covered_butler	0.002206
Count_Covered_researching	0.002206
Count_Covered_pleasure	0.004172
Count_Covered_surprise	0.002206
Count_Covered_liar	0.002206
Count_Covered_ending	0.002206
Count_Covered_fields	0.004172
Count_Covered_win	0.009401
Count_Covered_around	0.025134
Count_Covered_cause	0.014078
Count_Covered_plus	0.002206
Count_Covered_learners	0.002206
Count_Covered_memorial	0.008002
Count_Covered_thad	0.002206
Count_Covered_monogamous	0.002206
Count_Covered_coat	0.002206
Count_Covered_playing	0.009401
Count_Covered_drinks	0.007737
Count_Covered_scientists	0.007737
Count_Covered_floors	0.004172
Count_Covered_master	0.004172
Count_Covered_farmers	0.002206
Count_Covered_rabies	0.002206
Count_Covered_thoughts	0.002206
Count_Covered_bangladesh	0.002206
Count_Covered_looted	0.002206
Count_Covered_breaking	0.002206
Count_Covered_disc	0.002206
Count_Covered_berlin	0.002206
Count_Covered_thriftstores	0.002206
Count_Covered_edge	0.002206
Count_Covered_allows	0.006002
Count_Covered_dade	0.002206
Count_Covered_poison	0.002206
Count_Covered_holocaust	0.002206
Count_Covered_trichirappalli	0.002206
Count_Covered_gonna	0.002206
Count_Covered_smog	0.002206
Count_Covered_lipstick	0.002206
Count_Covered_herion	0.002206
Count_Covered_breath	0.002206
Count_Covered_that	0.006002
Count_Covered_church	0.011006
Count_Covered_measure	0.002206
Count_Covered_bumper	0.002206
Count_Covered_disease	0.007737
Count_Covered_causation	0.002206
Count_Covered_head	0.007737
Count_Covered_won	0.039543
Count_Covered_robots	0.002206
Count_Covered_porch	0.004172
Count_Covered_shifts	0.002206
Count_Covered_easiest	0.002206
Count_Covered_directtv	0.002206
Count_Covered_coca	0.002206
Count_Covered_height	0.004172
Count_Covered_twigs	0.002206
Count_Covered_novel	0.006002
Count_Covered_glittering	0.002206
Count_Covered_second	0.012563
Count_Covered_thailand	0.004172
Count_Covered_surrounding	0.004172
Count_Covered_confusing	0.002206
Count_Covered_sean	0.002206
Count_Covered_flu	0.002206
Count_Covered_blister	0.002206
Count_Covered_seat	0.002206
Count_Covered_snowing	0.002206
Count_Covered_fly	0.018418
Count_Covered_member	0.009401
Count_Covered_seal	0.002206
Count_Covered_birth	0.011006
Count_Covered_beverages	0.002206
Count_Covered_almonds	0.002206
Count_Covered_rhino	0.002206
Count_Covered_heal	0.002206
Count_Covered_hear	0.004172
Count_Covered_research	0.007737
Count_Covered_inhale	0.002206
Count_Covered_code	0.002206
Count_Covered_heat	0.004172
Count_Covered_bluegrass	0.002206
Count_Covered_digestive	0.002206
Count_Covered_singer	0.007737
Count_Covered_non	0.009401
Count_Covered_hurts	0.002206
Count_Covered_ozone	0.002206
Count_Covered_now	0.014078
Count_Covered_not	0.012841
Count_Covered_albany	0.002206
Count_Covered_four	0.041258
Count_Covered_savings	0.004172
Count_Covered_vera	0.002206
Count_Covered_gave	0.011006
Count_Covered_sprouts	0.004172
Count_Covered_pushy	0.002206
Count_Covered_ahead	0.002206
Count_Covered_whoever	0.002206
Count_Covered_talented	0.002206
Count_Covered_dishes	0.002206
Count_Covered_fingers	0.009401
Count_Covered_else	0.007737
Count_Covered_emotionally	0.002206
Count_Covered_scissors	0.002206
Count_Covered_prejudiced	0.002206
Count_Covered_pisces	0.002206
Count_Covered_knee	0.002206
Count_Covered_draw	0.002206
Count_Covered_weather	0.021171
Count_Covered_poodle	0.002206
Count_Covered_history	0.004172
Count_Covered_cupboard	0.002206
Count_Covered_button	0.004172
Count_Covered_very	0.002206
Count_Covered_unemployed	0.002206
Count_Covered_1980s	0.002206
Count_Covered_mainly	0.006002
Count_Covered_angelina	0.006002
Count_Covered_direct	0.002206
Count_Covered_gross	0.002206
Count_Covered_coming	0.007737
Count_Covered_jutting	0.002206
Count_Covered_twice	0.007737
Count_Covered_venezuelan	0.002206
Count_Covered_called	0.017002
Count_Covered_minutes	0.009401
Count_Covered_magnets	0.002206
Count_Covered_far	0.011006
Count_Covered_israel	0.002206
Count_Covered_superstition	0.004172
Count_Covered_fan	0.006002
Count_Covered_payne	0.002206
Count_Covered_regular	0.002206
Count_Covered_suddenly	0.004172
Count_Covered_finest	0.004172
Count_Covered_manufacturer	0.002206
Count_Covered_manufactures	0.004172
Count_Covered_autism	0.002206
Count_Covered_knew	0.004172
Count_Covered_growing	0.011006
Count_Covered_trebek	0.002206
Count_Covered_husbands	0.002206
Count_Covered_way	0.032584
Count_Covered_npr	0.002206
Count_Covered_interest	0.006002
Count_Covered_clean	0.006002
Count_Covered_crocs	0.002206
Count_Covered_clear	0.004172
Count_Covered_jennifer	0.004172
Count_Covered_ussr	0.002206
Count_Covered_director	0.004172
Count_Covered_internet	0.012563
Count_Covered_phones	0.017285
Count_Covered_nalanda	0.002206
Count_Covered_war	0.014078
Count_Covered_double	0.007737
Count_Covered_popularly	0.002206
Count_Covered_video	0.014078
Count_Covered_raising	0.002206
Count_Covered_monoxide	0.002206
Count_Covered_raisins	0.002206
Count_Covered_antarctica	0.006002
Count_Covered_alcoholics	0.002206
Count_Covered_dating	0.002206
Count_Covered_continuous	0.002206
Count_Covered_rare	0.002206
Count_Covered_web	0.002206
Count_Covered_passed	0.006002
Count_Covered_bilingual	0.002206
Count_Covered_ching	0.002206
Count_Covered_nsa	0.002206
Count_Covered_talking	0.006002
Count_Covered_consumer	0.002206
Count_Covered_husband	0.022513
Count_Covered_chickenpox	0.004172
Count_Covered_window	0.002206
Count_Covered_complete	0.006002
Count_Covered_ford	0.002206
Count_Covered_discount	0.002206
Count_Covered_shatters	0.002206
Count_Covered_light	0.020092
Count_Covered_oswald	0.002206
Count_Covered_form	0.011006
Count_Covered_practice	0.009401
Count_Covered_fax	0.002206
Count_Covered_handsome	0.002206
Count_Covered_fat	0.007737
Count_Covered_quebec	0.002206
Count_Covered_register	0.002206
Count_Covered_percent	0.017598
Count_Covered_concerned	0.004172
Count_Covered_kept	0.004172
Count_Covered_ceiling	0.002206
Count_Covered_jewelry	0.006002
Count_Covered_swedish	0.002206
Count_Covered_carried	0.002206
Count_Covered_jackets	0.004413
Count_Covered_continent	0.007737
Count_Covered_alcohol	0.019807
Count_Covered_oils	0.002206
Count_Covered_rate	0.002206
Count_Covered_properly	0.004172
Count_Covered_dessert	0.004172
Count_Covered_baked	0.004172
Count_Covered_small	0.018418
Count_Covered_fort	0.002206
Count_Covered_chips	0.002206
Count_Covered_directly	0.004172
Count_Covered_fed	0.006002
Count_Covered_fee	0.002206
Count_Covered_hudson	0.004172
Count_Covered_devastating	0.004172
Count_Covered_vaccinate	0.002206
Count_Covered_baker	0.002206
Count_Covered_ding	0.006619
Count_Covered_layer	0.004172
Count_Covered_inspired	0.002206
Count_Covered_rats	0.002206
Count_Covered_canada	0.011006
Count_Covered_adorable	0.004172
Count_Covered_quarterly	0.002206
Count_Covered_graves	0.002206
Count_Covered_rambo	0.002206
Count_Covered_carolina	0.002206
Count_Covered_remind	0.002206
Count_Covered_populous	0.004172
Count_Covered_possesses	0.002206
Count_Covered_diagnosed	0.002206
Count_Covered_wet	0.002206
Count_Covered_fda	0.002206
Count_Covered_swimming	0.009401
Count_Covered_diets	0.004172
Count_Covered_450	0.002206
Count_Covered_steve	0.006002
Count_Covered_consecutive	0.002206
Count_Covered_birds	0.009401
Count_Covered_corpse	0.002206
Count_Covered_458	0.002206
Count_Covered_boston	0.009401
Count_Covered_thoroughly	0.002206
Count_Covered_folk	0.002206
Count_Covered_sure	0.009401
Count_Covered_masters	0.002206
Count_Covered_fruitiest	0.002206
Count_Covered_hurt	0.011006
Count_Covered_pencil	0.002206
Count_Covered_mastery	0.002206
Count_Covered_grow	0.018418
Count_Covered_complex	0.002206
Count_Covered_onions	0.004172
Count_Covered_nikki	0.002206
Count_Covered_brands	0.002206
Count_Covered_enemas	0.002206
Count_Covered_controls	0.002206
Count_Covered_chilled	0.002206
Count_Covered_parents	0.031380
Count_Covered_new	0.066591
Count_Covered_greatly	0.004172
Count_Covered_jolie	0.006002
Count_Covered_pointless	0.002206
Count_Covered_marketing	0.008002
Count_Covered_domesticated	0.002206
Count_Covered_truthful	0.014078
Count_Covered_laptop	0.006002
Count_Covered_attention	0.004172
Count_Covered_statement	0.009401
Count_Covered_finally	0.004172
Count_Covered_food	0.058602
Count_Covered_iguanas	0.002206
Count_Covered_official	0.004172
Count_Covered_ricky	0.004172
Count_Covered_tittle	0.002206
Count_Covered_digestion	0.002206
Count_Covered_righteousness	0.002206
Count_Covered_equator	0.002206
Count_Covered_chaotic	0.002206
Count_Covered_sausage	0.002206
Count_Covered_finances	0.002206
Count_Covered_kashmir	0.002206
Count_Covered_deaths	0.004172
Count_Covered_pedicure	0.002206
Count_Covered_butter	0.002206
Count_Covered_homeschooled	0.002206
Count_Covered_useful	0.006002
Count_Covered_regulation	0.002206
Count_Covered_disproportionately	0.002206
Count_Covered_lawyer	0.002206
Count_Covered_generations	0.004172
Count_Covered_gardens	0.002206
Count_Covered_transitioning	0.002206
Count_Covered_foot	0.009401
Count_Covered_wedlock	0.002206
Count_Covered_contain	0.002206
Count_Covered_every	0.052377
Count_Covered_digesting	0.002206
Count_Covered_array	0.002206
Count_Covered_representing	0.002206
Count_Covered_rattlesnakes	0.002206
Count_Covered_angeles	0.006002
Count_Covered_tropical	0.004172
Count_Covered_artesian	0.002206
Count_Covered_doors	0.002206
Count_Covered_dinar	0.002206
Count_Covered_violinists	0.002206
Count_Covered_washington	0.014078
Count_Covered_fluids	0.002206
Count_Covered_onwards	0.002206
Count_Covered_musician	0.002206
Count_Covered_first	0.033775
Count_Covered_teachers	0.002206
Count_Covered_rain	0.006002
Count_Covered_lenient	0.002206
Count_Covered_considerably	0.002206
Count_Covered_rail	0.002206
Count_Covered_hunt	0.002206
Count_Covered_milkshakes	0.002206
Count_Covered_games	0.019807
Count_Covered_needles	0.002206
Count_Covered_attempted	0.002206
Count_Covered_violent	0.002206
Count_Covered_489	0.002206
Count_Covered_brutalize	0.002206
Count_Covered_whip	0.002206
Count_Covered_shotgun	0.002206
Count_Covered_brought	0.002206
Count_Covered_occur	0.006002
Count_Covered_eye	0.006002
Count_Covered_sports	0.007737
Count_Covered_used	0.034952
Count_Covered_freezer	0.004172
Count_Covered_beets	0.002206
Count_Covered_improves	0.004172
Count_Covered_football	0.021171
Count_Covered_dick	0.002206
Count_Covered_suns	0.002206
Count_Covered_burned	0.002206
Count_Covered_equals	0.002206
Count_Covered_death	0.007737
Count_Covered_drawer	0.002206
Count_Covered_issues	0.002206
Count_Covered_monkey	0.002206
Count_Covered_invented	0.023833
Count_Covered_previously	0.002206
Count_Covered_detonated	0.002206
Count_Covered_alarmingly	0.002206
Count_Covered_radio	0.002206
Count_Covered_contact	0.002206
Count_Covered_cashews	0.002206
Count_Covered_died	0.015556
Count_Covered_graduated	0.011006
Count_Covered_western	0.002206
Count_Covered_eyeglass	0.002206
Count_Covered_chicago	0.004172
Count_Covered_cheated	0.006002
Count_Covered_severe	0.007737
Count_Covered_earned	0.006002
Count_Covered_service	0.004172
Count_Covered_depositing	0.002206
Count_Covered_referendum	0.002206
Count_Covered_property	0.002206
Count_Covered_liberals	0.002206
Count_Covered_didn	0.012563
Count_Covered_asylum	0.002206
Count_Covered_niagara	0.002206
Count_Covered_weaned	0.002206
Count_Covered_uses	0.002206
Count_Covered_trained	0.004172
Count_Covered_capable	0.002206
Count_Covered_cornhusker	0.002206
Count_Covered_nickname	0.002206
Count_Covered_starlight	0.002206
Count_Covered_fold	0.002206
Count_Covered_remained	0.002206
Count_Covered_snacks	0.002206
Count_Covered_cities	0.004172
Count_Covered_however	0.004172
Count_Covered_graduate	0.004172
Count_Covered_marry	0.002206
Count_Covered_legalized	0.002206
Count_Covered_apples	0.007737
Count_Covered_maryland	0.002206
Count_Covered_employees	0.006002
Count_Covered_teleported	0.002206
Count_Covered_australian	0.002206
Count_Covered_perceptive	0.002206
Count_Covered_game	0.017002
Count_Covered_valley	0.002206
Count_Covered_typing	0.004172
Count_Covered_diet	0.009401
Count_Covered_google	0.009401
Count_Covered_dies	0.004172
Count_Covered_sears	0.002206
Count_Covered_surface	0.006002
Count_Covered_karloff	0.002206
Count_Covered_spare	0.007737
Count_Covered_fairbanks	0.002206
Count_Covered_ferraris	0.002206
Count_Covered_owned	0.011006
Count_Covered_2in	0.002206
Count_Covered_darling	0.004172
Count_Covered_tells	0.007737
Count_Covered_extra	0.007737
Count_Covered_landing	0.004172
Count_Covered_suspended	0.002206
Count_Covered_colleges	0.002206
Count_Covered_nocturnal	0.002206
Count_Covered_ronaldo	0.004172
Count_Covered_related	0.006002
Count_Covered_olympia	0.002206
Count_Covered_give	0.026416
Count_Covered_negative	0.002206
Count_Covered_owner	0.009401
Count_Covered_unicorns	0.004172
Count_Covered_prior	0.002206
Count_Covered_whey	0.002206
Count_Covered_epiphyses	0.002206
Count_Covered_immigrants	0.004172
Count_Covered_olympic	0.002206
Count_Covered_automobile	0.002206
Count_Covered_founders	0.002206
Count_Covered_when	0.032584
Count_Covered_layers	0.002206
Count_Covered_modifications	0.002206
Count_Covered_widows	0.002206
Count_Covered_plan	0.007737
Count_Covered_automobils	0.002206
Count_Covered_container	0.002206
Count_Covered_play	0.025134
Count_Covered_elk	0.004172
Count_Covered_vegetables	0.011006
Count_Covered_circumcision	0.002206
Count_Covered_vinegar	0.004172
Count_Covered_downtown	0.002206
Count_Covered_epa	0.002206
Count_Covered_annoy	0.002206
Count_Covered_exercising	0.002206
Count_Covered_justin	0.004172
Count_Covered_rage	0.002206
Count_Covered_laundry	0.006002
Count_Covered_basic	0.002206
Count_Covered_armadillos	0.002206
Count_Covered_trash	0.002206
Count_Covered_vanished	0.002206
Count_Covered_affectionate	0.002206
Count_Covered_source	0.006002
Count_Covered_basil	0.002206
Count_Covered_angelou	0.002206
Count_Covered_absolutely	0.002206
Count_Covered_basis	0.004172
Count_Covered_weekend	0.004172
Count_Covered_diaz	0.002206
Count_Covered_effect	0.007737
Count_Covered_keep	0.015556
Count_Covered_gain	0.011006
Count_Covered_19th	0.002206
Count_Covered_flatulence	0.002206
Count_Covered_roller	0.002206
Count_Covered_jordan	0.002206
Count_Covered_end	0.015556
Count_Covered_eliminated	0.002206
Count_Covered_prime	0.009401
Count_Covered_keyboards	0.002206
Count_Covered_reactivation	0.002206
Count_Covered_insurance	0.002206
Count_Covered_forecasts	0.002206
